 Run 3220020001avD15cb1250_2734
 rho_max(1), rho_max(2), rho_max(3)
   4.9048822646275401        5.2508439476901012        5.0203514259833160     
 r_B(1),     r_B(2),     r_B(3)
   2.0951621927373820E-002   1.9720849312855102E-002   2.1255103869049413E-002
 d_B(1),     d_B(2),     d_B(3)
   8.8025213757827992E-004   9.4920004928834725E-004   1.0393522522311738E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.198722633790636        14.808563374769868        14.878182615908552     
 cb1(1),     cb1(2),     cb1(3)
   1211.8244691656625        1299.4008130617360        1277.0599729042124     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8670025880635501        4.8149550765207518        5.2224529702983284     
 r_B(1),     r_B(2),     r_B(3)
   2.1538801916691851E-002   1.9458653276977621E-002   1.9508978404441206E-002
 d_B(1),     d_B(2),     d_B(3)
   8.5763602040990147E-004   1.0728004100453532E-003   9.6624923588200943E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.453647362715277        14.505980417265198        15.663569783400874     
 cb1(1),     cb1(2),     cb1(3)
   1398.3382451195844        1260.9999453057981        1075.8799427675106     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7967544743869706        4.8088455798504457        4.8501494950912187     
 r_B(1),     r_B(2),     r_B(3)
   1.8924599914806248E-002   2.2484420443726724E-002   2.0091745593622343E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0360548377837586E-003   9.1498454913795590E-004   1.0122456082982761E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.749874947769651        16.892946081917692        11.242408264213548     
 cb1(1),     cb1(2),     cb1(3)
   1302.4457309750699        1126.6495103865373        1073.9929805036286     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3487160645587180        6.0959695353826335        5.7267729356020682     
 r_B(1),     r_B(2),     r_B(3)
   2.0248627975441424E-002   1.8735880916904469E-002   2.0533693150434518E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8488789422764510E-004   1.0319302063011525E-003   1.1361257669130873E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.900363320742059        16.930000172339746        14.668871026853209     
 cb1(1),     cb1(2),     cb1(3)
   1449.1026474740956        1240.5504153907943        1063.4642407864617     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.5750391686436283        4.6333423856024085        5.2857518176327316     
 r_B(1),     r_B(2),     r_B(3)
   1.9836364203830698E-002   2.1673639255271864E-002   2.2194944495240281E-002
 d_B(1),     d_B(2),     d_B(3)
   9.6789248090674296E-004   1.0851224764774632E-003   9.6645781883370949E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.253873336701361        15.163664215363225        15.680128093580938     
 cb1(1),     cb1(2),     cb1(3)
   1347.4806466074608        1060.6540520352110        1049.7108778603983     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.2499561513631567        5.2138540268321760        4.9699140866283695     
 r_B(1),     r_B(2),     r_B(3)
   2.2875108625573810E-002   1.7232504408672893E-002   2.2265856490305543E-002
 d_B(1),     d_B(2),     d_B(3)
   8.4721437933220193E-004   1.0814854789273152E-003   8.7872474789667146E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.827804266682373        12.387427510234627        17.043075767547634     
 cb1(1),     cb1(2),     cb1(3)
   1187.9807577388594        1178.9041854469097        1400.1507194684027     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.5358941864369502        5.4523138294765525        4.9362668858234295     
 r_B(1),     r_B(2),     r_B(3)
   2.0426638916281863E-002   1.8874632002214224E-002   2.0138146636013744E-002
 d_B(1),     d_B(2),     d_B(3)
   1.2720761952927429E-003   8.3973378269427523E-004   1.1343561591818402E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.724318551294839        16.357367084851287        13.735856397072267     
 cb1(1),     cb1(2),     cb1(3)
   1313.6499521030441        1257.4182674920446        1302.4526550820765     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6571461623070514        5.6447437245687944        5.1753542754478197     
 r_B(1),     r_B(2),     r_B(3)
   2.0483729845401377E-002   2.0797598355560637E-002   1.7743269907542929E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0617306919732403E-003   8.4929600570150441E-004   9.7609701507677294E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.348033438597671        15.022264411355620        17.439897519526131     
 cb1(1),     cb1(2),     cb1(3)
   1162.1851080896965        1277.5685168235866        1192.1636569962407     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6952955245980688        5.7455044947857994        4.7878658694965059     
 r_B(1),     r_B(2),     r_B(3)
   1.8966635198979481E-002   1.9142313795961055E-002   1.7692737649985819E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0126555559470229E-003   8.5859185114119758E-004   1.0505078564462538E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.035503177036730        13.376803115499762        11.462131610406821     
 cb1(1),     cb1(2),     cb1(3)
   1585.7120307542921        1279.3881759695687        1281.8892776407117     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.4378193779984594        3.7509575050920687        5.6033386346174794     
 r_B(1),     r_B(2),     r_B(3)
   1.9318039828086768E-002   1.6974008169216251E-002   1.7564631519207157E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0508472562050148E-003   1.0952755951851960E-003   7.1733801747049302E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.498963006619066        12.817158463340096        11.319501965086843     
 cb1(1),     cb1(2),     cb1(3)
   1290.5378734560900        1198.5650504176606        1460.8267335959715     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.4490019819157389        5.5193196554036090        4.4685617251480139     
 r_B(1),     r_B(2),     r_B(3)
   1.7336748529756765E-002   1.9487113030388123E-002   1.8294820972871412E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0402651032628950E-003   9.3312590065594960E-004   1.0373119374356907E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.899523269267894        13.371065911075705        15.551317856532160     
 cb1(1),     cb1(2),     cb1(3)
   1284.6154837156223        1212.9861066273545        1268.2115678074395     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9272145696405563        5.6164372901406852        4.5643199282069311     
 r_B(1),     r_B(2),     r_B(3)
   1.7701132800088868E-002   1.9725119264465109E-002   1.9740148310196885E-002
 d_B(1),     d_B(2),     d_B(3)
   9.2731241277696302E-004   9.0716644885569962E-004   9.1474666051048336E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.235564454365367        12.019651631978238        15.712138364420586     
 cb1(1),     cb1(2),     cb1(3)
   1176.2947810906721        1315.3364985765836        1108.8212905515013     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7863760342325437        4.3266991488132245        4.9968676908728078     
 r_B(1),     r_B(2),     r_B(3)
   1.8875569680076681E-002   2.1007342887825853E-002   1.9589496527825219E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0216185954718966E-003   9.4571289909557710E-004   7.7095921756659505E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.189650666288216        15.501015952770354        16.114979782735595     
 cb1(1),     cb1(2),     cb1(3)
   1386.9145774391709        1374.1977166694908        1300.1988933859450     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.6791051703886613        5.4011960589961223        4.8709384223495622     
 r_B(1),     r_B(2),     r_B(3)
   1.9442442076464509E-002   2.2657051698779417E-002   2.1685744273000820E-002
 d_B(1),     d_B(2),     d_B(3)
   9.5939106111324779E-004   9.4214542700705962E-004   1.0143301175511254E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.687656529996719        16.144948182885056        12.956143310217033     
 cb1(1),     cb1(2),     cb1(3)
   1171.2879552407267        1422.0716634263188        1200.4680999715949     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1128900554141579        4.6065989447401146        4.7114316811142380     
 r_B(1),     r_B(2),     r_B(3)
   1.6939763006330804E-002   2.1088585611501749E-002   2.0916574670018177E-002
 d_B(1),     d_B(2),     d_B(3)
   9.9213159193123194E-004   8.8751932148550870E-004   9.9511521243961535E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.993324486386738        15.904244355276168        16.112772847411232     
 cb1(1),     cb1(2),     cb1(3)
   1250.9039803156991        1158.5444670195209        1335.6938752043748     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8911846155143106        5.0746855960346302        4.0163254345436874     
 r_B(1),     r_B(2),     r_B(3)
   1.9132907797548136E-002   1.9135604315976475E-002   1.8841093940733973E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0029230082644934E-003   9.3955262130479469E-004   1.0088740949954834E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.040048137696804        13.553951038873082        10.616506302818111     
 cb1(1),     cb1(2),     cb1(3)
   1296.0319656836446        1296.3381252764957        1283.4693276774678     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   3.6920593718842012        4.8184394763372600        4.5413484980310130     
 r_B(1),     r_B(2),     r_B(3)
   2.2250757171893586E-002   2.0776069205002447E-002   1.8560481566759015E-002
 d_B(1),     d_B(2),     d_B(3)
   9.7142912286721120E-004   1.1020424768965270E-003   9.9332976089453644E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.893060604332367        16.573830393111372        15.399882359284883     
 cb1(1),     cb1(2),     cb1(3)
   1143.4759255118761        1268.0271470964792        1290.8461291346466     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.4872927326219054        5.3825879321471977        4.4015220285073946     
 r_B(1),     r_B(2),     r_B(3)
   2.0252722864817625E-002   1.9003237075333215E-002   2.1596135507070624E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0478113312074365E-003   1.1841647941729207E-003   9.8355972543065669E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.539083744053132        15.423692017637396        15.133620854155996     
 cb1(1),     cb1(2),     cb1(3)
   1134.7141740784132        1214.4718135271517        1420.3525733656595     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8441998836253513        5.3351100803665439        4.7635595822892354     
 r_B(1),     r_B(2),     r_B(3)
   1.6942153427282707E-002   2.1064272299428657E-002   1.8442979151896209E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8742337943176039E-004   9.6447452549967285E-004   9.9560395070779728E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.703832933621852        14.594815168573019        15.286220781631801     
 cb1(1),     cb1(2),     cb1(3)
   1446.5899117907434        1124.1544045841244        1173.3849031623845     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.4108413960651660        4.9954153392937508        6.1957080009966834     
 r_B(1),     r_B(2),     r_B(3)
   2.1819357342728881E-002   2.1708424916754964E-002   1.9957152365054170E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1428035514116995E-003   1.1111289675145785E-003   1.0360061617546391E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.926455859716114        12.373529387299609        15.814996424532826     
 cb1(1),     cb1(2),     cb1(3)
   1416.6216305331366        1143.9720612220292        1422.5596064575359     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0348902945663854        4.9913926840116289        4.9875702663137700     
 r_B(1),     r_B(2),     r_B(3)
   2.2236072248202853E-002   1.8895791267115429E-002   1.8199462311220920E-002
 d_B(1),     d_B(2),     d_B(3)
   9.0329191533486093E-004   1.2098340547417534E-003   7.0799687645972231E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.501032359308063        17.158698288577657        11.611609093004423     
 cb1(1),     cb1(2),     cb1(3)
   1280.9685836272647        1148.2299291308600        1151.0829806549204     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.3584279513336561        4.7275041135589317        5.5780739070743453     
 r_B(1),     r_B(2),     r_B(3)
   2.1018780025107642E-002   2.0642229617987513E-002   2.1050282799562094E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0014838641396950E-003   1.2008315337437741E-003   1.0039048188682821E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.143626888495120        15.495066244820839        13.884898353905806     
 cb1(1),     cb1(2),     cb1(3)
   1475.3522174785803        1178.5749331140000        1186.6462416510026     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7524437313315557        5.2657565450682426        5.4007701196991107     
 r_B(1),     r_B(2),     r_B(3)
   2.2292616523058181E-002   1.9775416288354407E-002   2.0008545482962912E-002
 d_B(1),     d_B(2),     d_B(3)
   9.6827530948118796E-004   1.0041475878507840E-003   1.0059304246410425E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.109974149551633        14.993530610192529        15.774795743793046     
 cb1(1),     cb1(2),     cb1(3)
   1406.2821238577912        1315.9711479365860        1219.8167503931081     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3817130293141089        5.2007898528075778        4.3143692654571941     
 r_B(1),     r_B(2),     r_B(3)
   2.0253586706278491E-002   2.0907551811774814E-002   2.1162691750175506E-002
 d_B(1),     d_B(2),     d_B(3)
   8.8233203348760754E-004   1.0088558438510107E-003   8.4145066817401686E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.238717055947109        13.073615570274441        12.226454715889872     
 cb1(1),     cb1(2),     cb1(3)
   1188.5171552350107        1073.7803187576721        1289.1611682589933     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1146535059946201        5.0043780077813000        4.8334620517850491     
 r_B(1),     r_B(2),     r_B(3)
   1.9485322876761371E-002   2.0491686313507666E-002   1.9205557068434242E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1031128076074918E-003   8.2289821323812645E-004   1.1526444748960665E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.110021195134669        16.189148657649600        13.794074819000896     
 cb1(1),     cb1(2),     cb1(3)
   1194.0846291981136        1282.1672180531946        1272.1817544958981     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.3987309419417517        5.1116165810146699        4.1068016200661326     
 r_B(1),     r_B(2),     r_B(3)
   2.1022729741134193E-002   1.8906957890736063E-002   2.0231454823976407E-002
 d_B(1),     d_B(2),     d_B(3)
   9.5516640649384262E-004   1.1308381574586144E-003   9.4761963487090630E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.977431677187592        14.363375469982916        14.945377269679042     
 cb1(1),     cb1(2),     cb1(3)
   1148.9780392864070        1264.4898515042278        1209.1481289286944     
